Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2025-01-02 11:30:00,35.60,NA,25.13,13.17,38.31,9.36,14.31,1.03,6.57,NA,NA,NA,NA,NA,NA,37.12,52.76,0.74,177.09,NA,0.00,NA,1015.98,NA
2025-01-02 11:45:00,35.60,NA,25.28,13.79,39.07,9.32,14.33,0.97,6.54,NA,NA,NA,NA,NA,NA,37.38,52.20,0.91,92.74,NA,0.00,NA,1015.69,NA
2025-01-02 12:00:00,34.85,NA,25.44,13.55,38.98,9.43,14.12,0.93,6.49,NA,NA,NA,NA,NA,NA,37.18,49.53,2.08,80.36,NA,0.00,NA,1015.22,NA
2025-01-02 12:15:00,34.40,NA,25.64,13.48,39.11,9.39,14.36,0.87,7.37,NA,NA,NA,NA,NA,NA,37.19,48.34,1.82,92.35,NA,0.00,NA,1014.83,NA
2025-01-02 12:30:00,34.40,NA,25.29,14.05,39.33,9.10,14.15,0.80,6.78,NA,NA,NA,NA,NA,NA,37.18,48.63,1.83,67.60,NA,0.00,NA,1014.47,NA
2025-01-02 12:45:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-01-02 13:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-01-02 13:15:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-01-02 13:30:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-01-02 13:45:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-01-02 14:00:00,NA,NA,32.06,24.23,56.29,11.93,66.98,0.60,NA,NA,NA,NA,NA,NA,NA,36.10,64.60,2.73,264.69,NA,0.00,NA,1012.76,NA
2025-01-02 14:15:00,NA,NA,33.94,27.43,61.37,12.99,31.41,0.76,NA,NA,NA,NA,NA,NA,NA,36.14,62.84,3.05,270.13,NA,0.00,NA,1012.53,NA
2025-01-02 14:30:00,NA,NA,34.40,28.01,62.42,12.77,19.73,0.78,NA,NA,NA,NA,NA,NA,NA,36.55,58.96,2.55,288.40,NA,0.00,NA,1012.50,NA
2025-01-02 14:45:00,NA,NA,32.20,24.97,57.15,12.09,16.46,0.75,NA,NA,NA,NA,NA,NA,NA,36.02,60.30,3.07,310.67,NA,0.00,NA,1012.43,NA
2025-01-02 15:00:00,NA,NA,28.73,19.58,48.29,10.57,11.36,0.72,NA,NA,NA,NA,NA,NA,NA,35.86,63.71,2.25,274.61,NA,0.00,NA,1012.22,NA
2025-01-02 15:15:00,NA,86.34,25.21,13.27,38.48,9.36,11.61,0.69,NA,NA,NA,NA,NA,NA,NA,35.64,63.49,2.51,300.20,NA,0.00,NA,1012.29,NA
2025-01-02 15:30:00,NA,86.34,24.15,11.51,35.67,9.19,12.99,0.69,NA,NA,NA,NA,NA,NA,NA,35.58,63.81,2.28,282.35,NA,0.00,NA,1012.17,NA
2025-01-02 15:45:00,NA,86.34,24.28,12.31,36.58,9.17,12.85,0.69,NA,NA,NA,NA,NA,NA,NA,35.51,62.12,2.70,293.00,NA,0.00,NA,1012.10,NA
2025-01-02 16:00:00,NA,85.81,24.43,12.05,36.49,9.17,13.37,0.68,NA,NA,NA,NA,NA,NA,NA,35.46,61.61,2.66,297.75,NA,0.00,NA,1012.03,NA
2025-01-02 16:15:00,31.20,84.34,24.86,12.14,37.00,9.37,13.05,0.67,10.17,NA,NA,NA,NA,NA,NA,35.41,61.46,2.44,302.52,NA,0.00,NA,1011.98,NA
2025-01-02 16:30:00,31.20,84.34,25.24,12.46,37.70,9.35,13.37,0.68,6.71,NA,NA,NA,NA,NA,NA,35.21,61.76,2.06,284.72,NA,0.00,NA,1011.92,NA
2025-01-02 16:45:00,31.20,84.34,25.29,13.20,38.49,9.27,13.46,0.68,9.50,NA,NA,NA,NA,NA,NA,34.90,62.81,2.03,248.76,NA,0.00,NA,1011.88,NA
2025-01-02 17:00:00,28.96,83.01,25.25,13.42,38.67,9.27,13.36,0.66,8.30,NA,NA,NA,NA,NA,NA,34.67,63.54,1.67,210.58,NA,0.00,0.10,1011.83,NA
2025-01-02 17:15:00,27.60,79.34,25.06,13.20,38.27,9.39,13.33,0.66,6.35,NA,NA,NA,NA,NA,NA,34.27,66.87,1.60,228.43,NA,0.00,NA,1011.87,NA
2025-01-02 17:30:00,27.60,79.34,24.92,12.84,37.75,9.38,13.54,0.67,6.95,NA,NA,NA,NA,NA,NA,33.49,71.08,1.64,293.61,NA,0.00,NA,1011.75,NA
2025-01-02 17:45:00,27.60,79.34,24.86,12.54,37.39,9.03,13.47,0.68,6.71,NA,NA,NA,NA,NA,NA,32.91,73.95,1.17,229.68,NA,0.00,NA,1011.54,NA
2025-01-02 18:00:00,29.84,82.54,24.84,12.90,37.73,9.24,13.62,0.70,6.33,NA,NA,NA,NA,NA,NA,32.35,76.83,0.97,193.58,NA,0.00,NA,1011.50,NA
2025-01-02 18:15:00,31.20,91.34,25.01,13.49,38.49,9.46,13.59,0.72,6.62,NA,NA,NA,NA,NA,NA,31.87,79.00,0.93,189.48,NA,0.00,NA,1011.30,NA
2025-01-02 18:30:00,31.20,91.34,25.10,13.34,38.44,9.28,13.57,0.75,7.00,NA,NA,NA,NA,NA,NA,31.62,80.13,0.96,293.49,NA,0.00,NA,1011.34,NA
2025-01-02 18:45:00,31.20,91.34,24.91,13.12,38.03,9.24,13.63,0.80,6.45,NA,NA,NA,NA,NA,NA,31.47,80.81,1.24,294.38,NA,0.00,NA,1011.47,NA
2025-01-02 19:00:00,33.19,96.27,25.21,13.38,38.59,9.34,13.99,0.88,7.13,NA,NA,NA,NA,NA,NA,31.21,81.91,0.84,283.45,NA,0.00,NA,1011.57,NA
2025-01-02 19:15:00,34.40,109.84,25.47,13.71,39.18,9.55,13.79,0.96,6.46,NA,NA,NA,NA,NA,NA,31.22,82.00,0.90,276.43,NA,0.00,NA,1011.62,NA
2025-01-02 19:30:00,34.40,109.84,25.09,12.70,37.79,9.50,13.59,1.02,7.48,NA,NA,NA,NA,NA,NA,31.27,81.34,1.02,294.09,NA,0.00,NA,1011.71,NA
2025-01-02 19:45:00,34.40,109.84,24.53,11.84,36.37,9.35,13.45,1.05,7.72,NA,NA,NA,NA,NA,NA,31.08,80.90,0.51,143.00,NA,0.00,NA,1011.88,NA
2025-01-02 20:00:00,44.36,NA,24.22,11.65,35.86,9.07,13.67,1.07,6.83,NA,NA,NA,NA,NA,NA,31.24,78.01,0.93,59.58,NA,0.00,NA,1012.02,NA
2025-01-02 20:15:00,50.40,NA,24.07,11.50,35.57,9.05,13.48,1.11,6.86,NA,NA,NA,NA,NA,NA,31.83,71.63,1.68,42.92,NA,0.00,NA,1012.28,NA
2025-01-02 20:30:00,50.40,NA,24.47,11.85,36.32,9.16,14.01,1.17,6.46,NA,NA,NA,NA,NA,NA,31.69,68.73,2.00,38.23,NA,0.00,NA,1012.43,NA
2025-01-02 20:45:00,50.40,NA,25.35,13.26,38.60,9.64,14.00,1.34,6.24,NA,NA,NA,NA,NA,NA,31.92,67.34,1.85,47.23,NA,0.00,NA,1012.60,NA
2025-01-02 21:00:00,37.69,NA,26.00,13.95,39.94,9.96,14.16,1.50,7.17,NA,NA,NA,NA,NA,NA,32.18,65.29,1.17,43.10,NA,0.00,NA,1012.85,NA
2025-01-02 21:15:00,29.60,103.34,25.75,13.73,39.47,9.76,13.89,1.50,6.99,NA,NA,NA,NA,NA,NA,31.77,65.63,0.73,94.03,NA,0.00,NA,1013.00,NA
2025-01-02 21:30:00,29.60,103.34,25.18,12.61,37.79,9.46,13.64,1.42,6.88,NA,NA,NA,NA,NA,NA,31.63,66.02,0.96,65.25,NA,0.00,NA,1013.07,NA
2025-01-02 21:45:00,29.60,103.34,24.70,12.17,36.86,9.46,13.50,1.37,7.13,NA,NA,NA,NA,NA,NA,31.68,65.47,1.01,46.15,NA,0.00,NA,1013.09,NA
2025-01-02 22:00:00,26.56,100.67,24.65,12.22,36.88,9.32,13.81,1.31,6.53,NA,NA,NA,NA,NA,NA,31.76,64.85,1.47,40.04,NA,0.00,NA,1013.11,NA
2025-01-02 22:15:00,24.80,93.34,25.22,12.99,38.22,9.52,14.19,1.26,6.59,NA,NA,NA,NA,NA,NA,31.61,64.79,1.40,56.09,NA,0.00,NA,1013.06,NA
2025-01-02 22:30:00,24.80,93.34,25.74,13.47,39.21,9.70,14.25,1.24,6.42,NA,NA,NA,NA,NA,NA,31.45,65.39,1.10,64.98,NA,0.00,NA,1013.00,NA
2025-01-02 22:45:00,24.80,93.34,25.72,14.15,39.87,9.54,14.10,1.24,6.26,NA,NA,NA,NA,NA,NA,31.83,64.07,1.65,58.54,NA,0.00,NA,1013.05,NA
2025-01-02 23:00:00,26.29,98.67,25.45,13.97,39.42,9.49,13.90,1.21,NA,NA,NA,NA,NA,NA,NA,31.41,64.39,1.20,47.68,NA,0.00,NA,1013.15,NA
2025-01-02 23:15:00,27.20,113.34,24.83,12.88,37.71,8.99,13.65,1.16,6.41,NA,NA,NA,NA,NA,NA,30.73,65.81,0.64,67.72,NA,0.00,NA,1012.97,NA
2025-01-02 23:30:00,27.20,113.34,24.30,11.91,36.21,8.94,13.78,1.12,6.40,NA,NA,NA,NA,NA,NA,30.08,67.38,0.27,101.17,NA,0.00,NA,1012.74,NA
2025-01-02 23:45:00,27.20,113.34,24.46,12.17,36.63,9.04,13.93,1.08,6.24,NA,NA,NA,NA,NA,NA,29.74,69.59,0.43,121.82,NA,0.00,NA,1012.43,NA
2025-01-03 00:00:00,27.20,109.61,25.29,13.45,38.76,9.52,14.26,1.07,12.48,NA,NA,NA,NA,NA,NA,29.78,71.01,0.56,145.17,NA,0.00,NA,1012.25,NA
2025-01-03 00:15:00,27.20,99.34,25.87,14.38,40.26,9.73,14.26,1.09,NA,NA,NA,NA,NA,NA,NA,29.86,72.07,0.88,162.52,NA,0.00,NA,1012.19,NA
2025-01-03 00:30:00,27.20,99.34,25.69,13.77,39.46,9.66,14.19,1.09,NA,NA,NA,NA,NA,NA,NA,29.35,75.13,1.24,165.86,NA,0.00,NA,1012.17,NA
2025-01-03 00:45:00,27.20,99.34,25.55,13.71,39.26,9.56,13.96,1.08,6.87,NA,NA,NA,NA,NA,NA,29.13,77.79,1.03,159.56,NA,0.00,NA,1012.02,NA
2025-01-03 01:00:00,NA,102.54,25.16,13.11,38.26,9.40,13.79,1.07,6.57,NA,NA,NA,NA,NA,NA,29.50,75.09,0.72,151.24,NA,0.00,NA,1011.91,NA
2025-01-03 01:15:00,NA,NA,24.48,11.73,36.21,9.18,13.67,1.05,NA,NA,NA,NA,NA,NA,NA,28.06,77.48,0.78,88.78,NA,0.00,NA,1011.83,NA
2025-01-03 01:30:00,NA,111.34,24.26,11.59,35.84,9.02,13.87,1.03,6.85,NA,NA,NA,NA,NA,NA,26.82,81.77,0.69,78.76,NA,0.00,NA,1011.51,NA
2025-01-03 01:45:00,NA,111.34,24.62,12.48,37.10,9.23,14.00,1.02,6.37,NA,NA,NA,NA,NA,NA,26.92,83.18,0.39,124.11,NA,0.00,NA,1011.29,NA
2025-01-03 02:00:00,NA,110.67,25.17,12.96,38.14,9.67,14.35,0.99,6.64,NA,NA,NA,NA,NA,NA,27.29,84.06,0.57,144.18,NA,0.00,NA,1011.17,NA
2025-01-03 02:15:00,36.00,108.84,25.61,13.80,39.41,9.74,14.41,0.97,6.24,NA,NA,NA,NA,NA,NA,27.43,81.53,0.80,46.37,NA,0.00,NA,1011.16,NA
2025-01-03 02:30:00,36.00,108.84,25.49,14.10,39.60,9.21,14.21,0.97,6.23,NA,NA,NA,NA,NA,NA,26.45,83.26,0.69,33.77,NA,0.00,NA,1010.99,NA
2025-01-03 02:45:00,36.00,108.84,25.50,13.59,39.09,9.39,14.23,0.96,6.39,NA,NA,NA,NA,NA,NA,26.51,85.09,0.57,75.87,NA,0.00,NA,1010.78,NA
2025-01-03 03:00:00,38.74,113.28,25.54,13.91,39.45,9.62,13.99,0.93,8.98,NA,NA,NA,NA,NA,NA,26.89,86.08,0.72,107.93,NA,0.00,NA,1010.72,NA
2025-01-03 03:15:00,40.40,NA,25.27,13.71,38.98,9.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-01-03 03:30:00,40.40,124.84,24.90,12.76,37.65,9.43,13.76,0.90,6.43,NA,NA,NA,NA,NA,NA,27.64,78.93,0.71,119.85,NA,0.00,NA,1010.73,NA
2025-01-03 03:45:00,40.40,NA,24.46,11.94,36.39,9.23,13.66,0.89,NA,NA,NA,NA,NA,NA,NA,27.68,77.80,0.58,110.35,NA,0.00,NA,1010.82,NA
2025-01-03 04:00:00,42.89,122.84,24.45,11.67,36.12,9.34,13.89,0.89,7.06,NA,NA,NA,NA,NA,NA,27.33,78.74,0.46,124.89,NA,0.00,NA,1010.81,NA
2025-01-03 04:15:00,44.40,117.34,24.84,12.62,37.47,9.41,14.13,0.88,7.33,NA,NA,NA,NA,NA,NA,26.44,81.36,0.57,181.70,NA,0.00,NA,1010.73,NA
2025-01-03 04:30:00,44.40,117.34,25.22,12.90,38.11,9.57,14.37,0.89,6.49,NA,NA,NA,NA,NA,NA,26.38,83.17,0.65,113.98,NA,0.00,NA,1010.66,NA
2025-01-03 04:45:00,44.40,117.34,25.29,13.78,39.08,9.52,14.36,0.88,6.73,NA,NA,NA,NA,NA,NA,26.52,81.98,0.42,140.96,NA,0.00,NA,1010.63,NA
2025-01-03 05:00:00,49.13,124.56,25.76,13.66,39.41,9.80,14.25,0.88,6.92,NA,NA,NA,NA,NA,NA,26.65,81.05,0.49,124.92,NA,0.00,NA,1010.62,NA
2025-01-03 05:15:00,52.00,143.34,25.77,13.76,39.52,9.57,14.34,0.89,6.17,NA,NA,NA,NA,NA,NA,26.70,80.12,0.55,110.04,NA,0.00,NA,1010.71,NA
2025-01-03 05:30:00,52.00,143.34,25.27,13.01,38.28,9.51,13.91,0.90,7.27,NA,NA,NA,NA,NA,NA,26.99,79.06,0.72,126.46,NA,0.00,NA,1010.85,NA
2025-01-03 05:45:00,52.00,143.34,25.06,13.12,38.18,9.34,14.06,0.92,7.31,NA,NA,NA,NA,NA,NA,26.96,78.45,0.73,149.18,NA,0.00,NA,1011.01,NA
2025-01-03 06:00:00,59.33,146.41,25.37,13.48,38.86,9.53,14.20,0.94,7.22,NA,NA,NA,NA,NA,NA,27.07,77.57,0.94,146.41,NA,0.00,NA,1011.17,NA
2025-01-03 06:15:00,64.00,154.84,25.45,13.90,39.37,9.39,13.94,0.93,6.80,NA,NA,NA,NA,NA,NA,26.96,77.45,0.87,148.85,NA,0.00,NA,1011.31,NA
2025-01-03 06:30:00,64.00,154.84,25.29,13.06,38.35,9.29,14.00,0.92,8.03,NA,NA,NA,NA,NA,NA,27.01,76.73,1.15,150.96,NA,0.00,NA,1011.51,NA
2025-01-03 06:45:00,64.00,154.84,25.04,13.15,38.18,9.08,14.19,0.90,12.80,NA,NA,NA,NA,NA,NA,27.10,75.57,1.29,152.31,NA,0.00,NA,1011.70,NA
2025-01-03 07:00:00,50.31,146.44,25.26,13.49,38.75,9.39,14.27,0.90,NA,NA,NA,NA,NA,NA,NA,26.97,75.13,0.48,184.06,NA,0.00,NA,1011.90,NA
2025-01-03 07:15:00,42.00,123.34,25.51,13.36,38.87,9.82,14.18,1.07,NA,NA,NA,NA,NA,NA,NA,26.57,76.37,0.50,237.61,NA,0.00,NA,1012.12,NA
2025-01-03 07:30:00,42.00,123.34,25.33,13.17,38.50,9.52,14.20,1.34,NA,NA,NA,NA,NA,NA,NA,25.49,79.83,0.77,199.89,NA,0.00,NA,1012.36,NA
2025-01-03 07:45:00,42.00,123.34,25.15,12.63,37.78,9.44,14.16,1.34,NA,NA,NA,NA,NA,NA,NA,25.41,81.56,0.40,154.85,NA,0.00,NA,1012.44,NA
2025-01-03 08:00:00,49.72,NA,25.19,12.80,38.00,9.72,14.07,1.32,NA,NA,NA,NA,NA,NA,NA,25.88,81.28,0.55,46.09,NA,0.00,NA,1012.77,NA
2025-01-03 08:15:00,54.40,NA,25.12,13.30,38.42,9.50,13.94,1.31,NA,NA,NA,NA,NA,NA,NA,27.35,77.52,0.42,67.53,NA,0.00,NA,1013.17,NA
2025-01-03 08:30:00,54.40,NA,25.13,12.69,37.82,9.45,14.15,1.39,NA,NA,NA,NA,NA,NA,NA,29.45,71.78,0.43,118.43,NA,0.00,NA,1013.81,NA
2025-01-03 08:45:00,54.40,NA,25.07,12.62,37.69,9.50,14.05,1.72,NA,NA,NA,NA,NA,NA,NA,30.46,64.83,0.67,120.54,NA,0.00,1.95,1014.53,NA
2025-01-03 09:00:00,55.40,NA,24.79,12.91,37.71,9.42,13.98,1.79,8.61,NA,NA,NA,NA,NA,NA,31.77,60.68,0.61,130.98,NA,0.00,NA,1015.15,NA
2025-01-03 09:15:00,56.00,164.34,24.46,11.84,36.29,9.17,13.85,1.68,7.07,NA,NA,NA,NA,NA,NA,31.57,59.97,0.95,148.74,NA,0.00,NA,1015.59,NA
2025-01-03 09:30:00,56.00,164.34,24.23,11.00,35.22,9.16,13.85,1.59,6.61,NA,NA,NA,NA,NA,NA,32.43,58.82,1.05,138.49,NA,0.00,NA,1015.86,NA
2025-01-03 09:45:00,56.00,164.34,24.47,11.29,35.76,9.20,14.15,1.50,6.86,NA,NA,NA,NA,NA,NA,32.99,57.65,1.05,129.60,NA,0.00,NA,1016.16,NA
2025-01-03 10:00:00,45.80,NA,25.13,12.36,37.48,9.27,14.05,1.40,7.09,NA,NA,NA,NA,NA,NA,34.83,54.46,0.70,103.16,NA,0.00,304.22,1016.44,NA
2025-01-03 10:15:00,39.60,NA,25.36,13.09,38.45,9.72,14.24,1.30,6.49,NA,NA,NA,NA,NA,NA,35.33,49.25,1.40,133.69,NA,0.00,430.29,1016.68,NA
2025-01-03 10:30:00,39.60,NA,25.42,13.00,38.42,9.76,13.94,1.20,6.80,NA,NA,NA,NA,NA,NA,35.75,43.65,1.33,134.92,NA,0.00,405.28,1016.74,NA
2025-01-03 10:45:00,39.60,NA,25.06,12.47,37.53,9.62,14.02,1.10,6.26,NA,NA,NA,NA,NA,NA,36.05,41.90,1.86,136.53,NA,0.00,499.35,1016.68,NA
2025-01-03 11:00:00,28.90,NA,24.87,12.66,37.53,9.33,13.73,1.02,7.30,NA,NA,NA,NA,NA,NA,36.16,41.49,1.76,139.98,NA,0.00,403.97,1016.52,NA
2025-01-03 11:15:00,22.40,95.34,24.92,12.73,37.65,9.42,14.12,0.95,6.99,NA,NA,NA,NA,NA,NA,36.57,40.90,1.99,138.64,NA,0.00,NA,1016.39,NA
2025-01-03 11:30:00,22.40,95.34,25.02,12.37,37.39,9.59,14.19,0.90,6.45,NA,NA,NA,NA,NA,NA,36.82,39.84,2.07,128.17,NA,0.00,NA,1016.18,NA
2025-01-03 11:45:00,22.40,95.34,25.35,13.06,38.40,9.60,14.33,0.85,6.99,NA,NA,NA,NA,NA,NA,36.83,39.60,1.70,124.76,NA,0.00,NA,1015.88,NA
2025-01-03 12:00:00,16.68,90.27,25.51,13.48,38.99,9.74,14.24,0.80,6.97,NA,NA,NA,NA,NA,NA,36.98,37.62,1.84,143.28,NA,0.00,NA,1015.50,NA
2025-01-03 12:15:00,13.20,76.34,25.42,13.46,38.88,9.82,14.22,0.76,6.88,NA,NA,NA,NA,NA,NA,37.07,36.12,2.04,136.92,NA,0.00,NA,1015.15,NA
2025-01-03 12:30:00,13.20,76.34,24.94,12.67,37.61,9.27,13.98,0.72,6.78,NA,NA,NA,NA,NA,NA,37.28,37.17,1.42,136.14,NA,0.00,NA,1014.80,NA
2025-01-03 12:45:00,13.20,76.34,24.64,12.75,37.38,9.00,13.90,0.70,6.38,NA,NA,NA,NA,NA,NA,37.45,36.89,1.44,147.42,NA,0.00,NA,1014.46,NA
2025-01-03 13:00:00,12.95,74.07,24.68,12.31,36.99,9.48,14.04,0.67,6.83,NA,NA,NA,NA,NA,NA,37.60,34.32,1.75,142.65,NA,0.00,NA,1014.15,NA
2025-01-03 13:15:00,12.80,67.84,24.75,12.00,36.74,9.39,13.91,0.65,6.49,NA,NA,NA,NA,NA,NA,37.86,32.74,1.52,111.55,NA,0.00,NA,1013.86,NA
2025-01-03 13:30:00,12.80,67.84,24.70,12.35,37.05,9.12,13.88,0.63,6.49,NA,NA,NA,NA,NA,NA,38.15,32.90,1.76,78.42,NA,0.00,NA,1013.66,NA
2025-01-03 13:45:00,12.80,67.84,24.92,12.33,37.26,9.53,14.01,0.62,6.62,NA,NA,NA,NA,NA,NA,38.19,33.15,1.41,125.82,NA,0.00,0.53,1013.47,NA
2025-01-03 14:00:00,10.81,64.09,25.10,12.72,37.82,9.53,14.09,0.62,6.66,NA,NA,NA,NA,NA,NA,38.34,33.17,1.45,144.50,NA,0.00,NA,1013.25,NA
2025-01-03 14:15:00,9.60,54.34,24.97,12.84,37.81,9.51,13.92,0.61,7.15,NA,NA,NA,NA,NA,NA,38.54,32.91,1.52,108.36,NA,0.00,NA,1013.03,NA
2025-01-03 14:30:00,9.60,54.34,24.80,11.95,36.75,9.49,13.90,0.59,6.37,NA,NA,NA,NA,NA,NA,38.90,32.13,1.88,65.98,NA,0.00,NA,1012.88,NA
2025-01-03 14:45:00,9.60,54.34,24.73,11.92,36.66,9.26,13.97,0.59,6.29,NA,NA,NA,NA,NA,NA,38.92,31.62,1.94,55.66,NA,0.00,NA,1012.78,NA
2025-01-03 15:00:00,10.36,55.94,24.69,12.46,37.15,9.22,14.03,0.59,6.92,NA,NA,NA,NA,NA,NA,39.16,31.64,1.65,55.02,NA,0.00,NA,1012.71,NA
2025-01-03 15:15:00,10.80,60.34,24.69,12.99,37.68,9.01,13.90,0.59,7.16,NA,NA,NA,NA,NA,NA,39.82,30.64,1.72,72.43,NA,0.00,NA,1012.93,NA
2025-01-03 15:30:00,10.80,NA,24.95,12.84,37.78,9.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.46,29.46,2.21,87.77,NA,0.00,NA,1013.00,NA
2025-01-03 15:45:00,10.80,60.34,25.32,13.02,38.34,9.55,14.15,0.59,6.32,NA,NA,NA,NA,NA,NA,40.25,29.84,1.14,108.24,NA,0.00,NA,1013.05,NA
2025-01-03 16:00:00,10.04,61.73,25.76,13.39,39.14,9.73,14.34,0.59,6.43,NA,NA,NA,NA,NA,NA,39.27,35.85,1.79,252.28,NA,0.00,NA,1013.12,NA
2025-01-03 16:15:00,9.60,65.34,25.81,13.55,39.35,9.73,14.40,0.60,6.64,NA,NA,NA,NA,NA,NA,38.24,39.99,1.50,284.02,NA,0.00,NA,1012.81,NA
2025-01-03 16:30:00,9.60,65.34,25.65,13.66,39.32,9.34,14.28,0.59,6.83,NA,NA,NA,NA,NA,NA,37.29,45.12,1.88,300.50,NA,0.00,25.53,1012.54,NA
2025-01-03 16:45:00,9.60,65.34,25.76,13.49,39.25,9.64,14.25,0.60,6.72,NA,NA,NA,NA,NA,NA,36.14,52.97,1.86,276.08,NA,0.00,122.76,1012.18,NA
2025-01-03 17:00:00,21.30,NA,25.57,13.96,39.54,9.44,14.21,0.64,7.04,NA,NA,NA,NA,NA,NA,35.62,57.05,1.50,290.39,NA,0.00,NA,1011.92,NA
2025-01-03 17:15:00,28.40,NA,25.53,13.90,39.42,9.41,14.14,0.70,6.52,NA,NA,NA,NA,NA,NA,35.42,57.12,1.51,267.28,NA,0.00,NA,1011.75,NA
2025-01-03 17:30:00,28.40,NA,25.43,12.95,38.37,9.46,14.04,0.70,6.67,NA,NA,NA,NA,NA,NA,35.00,53.57,1.79,209.22,NA,0.00,NA,1011.67,NA
2025-01-03 17:45:00,28.40,NA,25.20,12.75,37.96,9.33,14.16,0.71,6.09,NA,NA,NA,NA,NA,NA,33.97,58.00,1.33,126.91,NA,0.00,NA,1011.48,NA
2025-01-03 18:00:00,24.42,NA,25.25,12.92,38.18,9.36,14.07,0.74,6.99,NA,NA,NA,NA,NA,NA,33.05,64.56,1.16,236.01,NA,0.00,NA,1011.19,NA
2025-01-03 18:15:00,22.00,NA,25.20,13.17,38.36,9.29,13.89,0.81,6.79,NA,NA,NA,NA,NA,NA,32.21,70.86,0.80,198.15,NA,0.00,NA,1011.03,NA
2025-01-03 18:30:00,22.00,NA,24.98,12.24,37.22,9.32,14.05,0.89,6.04,NA,NA,NA,NA,NA,NA,31.53,73.35,1.41,44.52,NA,0.00,NA,1010.97,NA
2025-01-03 18:45:00,22.00,NA,25.01,12.30,37.30,9.31,14.06,0.97,6.39,NA,NA,NA,NA,NA,NA,31.03,76.31,1.23,91.43,NA,0.00,NA,1010.93,NA
2025-01-03 19:00:00,25.98,NA,25.20,13.31,38.51,9.27,14.16,1.05,5.84,NA,NA,NA,NA,NA,NA,30.54,78.40,0.94,120.84,NA,0.00,NA,1010.93,NA
2025-01-03 19:15:00,28.40,91.34,25.44,13.73,39.17,9.34,14.37,1.07,6.00,NA,NA,NA,NA,NA,NA,30.46,77.84,0.93,236.98,NA,0.00,NA,1011.00,NA
2025-01-03 19:30:00,28.40,91.34,25.41,12.97,38.39,9.49,14.15,1.42,6.63,NA,NA,NA,NA,NA,NA,30.29,78.49,0.78,170.58,NA,0.00,NA,1011.12,NA
2025-01-03 19:45:00,28.40,91.34,25.28,13.02,38.30,9.32,14.02,1.84,6.45,NA,NA,NA,NA,NA,NA,29.95,79.62,0.63,182.75,NA,0.00,NA,1011.15,NA
2025-01-03 20:00:00,45.08,NA,24.88,12.62,37.51,9.41,14.02,2.06,6.08,NA,NA,NA,NA,NA,NA,29.63,79.74,0.93,114.30,NA,0.00,NA,1011.19,NA
2025-01-03 20:15:00,55.20,NA,24.73,12.43,37.16,9.26,13.90,2.12,7.12,NA,NA,NA,NA,NA,NA,29.70,78.76,1.23,48.36,NA,0.00,NA,1011.16,NA
2025-01-03 20:30:00,55.20,NA,24.61,12.15,36.76,9.12,13.84,2.08,7.32,NA,NA,NA,NA,NA,NA,29.92,77.05,1.04,36.67,NA,0.00,NA,1011.19,NA
2025-01-03 20:45:00,55.20,NA,24.74,12.05,36.80,9.44,14.32,1.98,6.58,NA,NA,NA,NA,NA,NA,29.64,76.55,0.42,154.30,NA,0.00,NA,1011.18,NA
2025-01-03 21:00:00,38.77,NA,25.50,13.12,38.62,9.77,14.50,1.92,6.37,NA,NA,NA,NA,NA,NA,29.59,75.94,0.51,247.14,NA,0.00,NA,1011.18,NA
2025-01-03 21:15:00,28.80,109.34,25.82,13.84,39.66,9.81,14.29,1.80,6.16,NA,NA,NA,NA,NA,NA,29.51,76.16,0.39,147.67,NA,0.00,NA,1011.16,NA
2025-01-03 21:30:00,28.80,109.34,25.51,14.07,39.58,9.31,14.16,1.69,6.28,NA,NA,NA,NA,NA,NA,29.33,76.30,0.44,182.65,NA,0.00,NA,1011.16,NA
